

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 09 14:32:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  2778  007E                     saved_w	set	btemp
  2779  0004  00FE               	movwf	btemp
  2780  0005  0E03               	swapf	3,w
  2781  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2782  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2783  0008  00A6               	movwf	??_testing+4
  2784  0009  0804               	movf	4,w
  2785  000A  00A7               	movwf	??_testing+5
  2786  000B  080A               	movf	10,w
  2787  000C  00A8               	movwf	??_testing+6
  2788  000D  087F               	movf	btemp+1,w
  2789  000E  00A9               	movwf	??_testing+7
  2790  000F  118A  2A76         	ljmp	_testing
  2791                           
  2792                           	psect	text14
  2793  0755                     __ptext14:	
  2794 ;; *************** function i1_strlen *****************
  2795 ;; Defined at:
  2796 ;;		line 189 in file "Main.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;  string          2    0[COMMON] PTR unsigned char 
  2799 ;;		 -> NULL(0), chores(330), 
  2800 ;; Auto vars:     Size  Location     Type
  2801 ;;  strlen          2    3[COMMON] int 
  2802 ;;  strlen          1    5[COMMON] unsigned char 
  2803 ;; Return value:  Size  Location     Type
  2804 ;;                  1    wreg      unsigned char 
  2805 ;; Registers used:
  2806 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2807 ;; Tracked objects:
  2808 ;;		On entry : 0/0
  2809 ;;		On exit  : 0/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2812 ;;      Params:         2       0       0       0       0
  2813 ;;      Locals:         3       0       0       0       0
  2814 ;;      Temps:          1       0       0       0       0
  2815 ;;      Totals:         6       0       0       0       0
  2816 ;;Total ram usage:        6 bytes
  2817 ;; Hardware stack levels used:    2
  2818 ;; This function calls:
  2819 ;;		Nothing
  2820 ;; This function is called by:
  2821 ;;		_testing
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825                           
  2826                           ;psect for function i1_strlen
  2827  0755                     i1_strlen:	
  2828                           
  2829                           ;Main.c: 189: unsigned char strlen( unsigned char string[]);Main.c: 190: {;Main.c: 191: 
      +                              int i = 0;
  2830                           
  2831                           ;incstack = 0
  2832                           ; Regs used in i1_strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2833  0755  01F3               	clrf	i1strlen@i
  2834  0756  01F4               	clrf	i1strlen@i+1
  2835                           
  2836                           ;Main.c: 192:     unsigned char result = 0;
  2837  0757  01F5               	clrf	i1strlen@result
  2838  0758                     i1l1522:	
  2839                           ;Main.c: 193:     while (string[i] != 0)
  2840                           
  2841                           
  2842                           ;Main.c: 193:     while (string[i] != 0)
  2843  0758  0873               	movf	i1strlen@i,w
  2844  0759  0770               	addwf	i1strlen@string,w
  2845  075A  0084               	movwf	4
  2846  075B  0874               	movf	i1strlen@i+1,w
  2847  075C  1803               	skipnc
  2848  075D  0A74               	incf	i1strlen@i+1,w
  2849  075E  0771               	addwf	i1strlen@string+1,w
  2850  075F  1283               	bcf	3,5	;RP0=0, select bank0
  2851  0760  1303               	bcf	3,6	;RP1=0, select bank0
  2852  0761  00FF               	movwf	127
  2853  0762  118A  2100  118A   	fcall	stringtab
  2854  0765  3A00               	xorlw	0
  2855  0766  1903               	btfsc	3,2
  2856  0767  2F73               	goto	i1l1524
  2857                           
  2858                           ;Main.c: 194:     {;Main.c: 195:         i++;
  2859  0768  3001               	movlw	1
  2860  0769  07F3               	addwf	i1strlen@i,f
  2861  076A  1803               	skipnc
  2862  076B  0AF4               	incf	i1strlen@i+1,f
  2863  076C  3000               	movlw	0
  2864  076D  07F4               	addwf	i1strlen@i+1,f
  2865                           
  2866                           ;Main.c: 196:         result++;
  2867  076E  3001               	movlw	1
  2868  076F  00F2               	movwf	??i1_strlen
  2869  0770  0872               	movf	??i1_strlen,w
  2870  0771  07F5               	addwf	i1strlen@result,f
  2871  0772  2F58               	goto	i1l1522
  2872  0773                     i1l1524:	
  2873                           
  2874                           ;Main.c: 198:     return result;
  2875  0773  0875               	movf	i1strlen@result,w
  2876  0774  0008               	return
  2877  0775                     __end_ofi1_strlen:	
  2878                           
  2879                           	psect	text15
  2880  05F1                     __ptext15:	
  2881 ;; *************** function i1_random *****************
  2882 ;; Defined at:
  2883 ;;		line 161 in file "Main.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;		None
  2886 ;; Auto vars:     Size  Location     Type
  2887 ;;  random          1    2[COMMON] unsigned char 
  2888 ;;  random          1    1[COMMON] unsigned char 
  2889 ;; Return value:  Size  Location     Type
  2890 ;;                  1    wreg      unsigned char 
  2891 ;; Registers used:
  2892 ;;		wreg, status,2, status,0
  2893 ;; Tracked objects:
  2894 ;;		On entry : 0/0
  2895 ;;		On exit  : 0/0
  2896 ;;		Unchanged: 0/0
  2897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2898 ;;      Params:         0       0       0       0       0
  2899 ;;      Locals:         2       0       0       0       0
  2900 ;;      Temps:          1       0       0       0       0
  2901 ;;      Totals:         3       0       0       0       0
  2902 ;;Total ram usage:        3 bytes
  2903 ;; Hardware stack levels used:    1
  2904 ;; This function calls:
  2905 ;;		Nothing
  2906 ;; This function is called by:
  2907 ;;		_testing
  2908 ;; This function uses a non-reentrant model
  2909 ;;
  2910                           
  2911                           
  2912                           ;psect for function i1_random
  2913  05F1                     i1_random:	
  2914                           
  2915                           ;Main.c: 163:     static char rand;;Main.c: 164:     static char count = 0;;Main.c: 165:
      +                               char original = rand;
  2916                           
  2917                           ;incstack = 0
  2918                           ; Regs used in i1_random: [wreg+status,2+status,0]
  2919  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  2920  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  2921  05F3  0847               	movf	random@rand,w
  2922  05F4  00F0               	movwf	??i1_random
  2923  05F5  0870               	movf	??i1_random,w
  2924  05F6  00F2               	movwf	i1random@original
  2925                           
  2926                           ;Main.c: 166:     char rbit = 0;
  2927  05F7  01F1               	clrf	i1random@rbit
  2928                           
  2929                           ;Main.c: 168:     if (count == 0){
  2930  05F8  0846               	movf	random@count,w
  2931  05F9  1D03               	btfss	3,2
  2932  05FA  2E07               	goto	i1l1498
  2933  05FB                     i1l152:	
  2934                           ;Main.c: 170:         }
  2935                           
  2936                           
  2937                           ;Main.c: 169:         while (RA7 == 0){
  2938  05FB  1F85               	btfss	5,7	;volatile
  2939  05FC  2DFB               	goto	i1l152
  2940                           
  2941                           ;Main.c: 171:         count = 1;
  2942  05FD  01C6               	clrf	random@count
  2943  05FE  0AC6               	incf	random@count,f
  2944                           
  2945                           ;Main.c: 172:         rand = TMR0;
  2946  05FF  0801               	movf	1,w	;volatile
  2947  0600  00F0               	movwf	??i1_random
  2948  0601  0870               	movf	??i1_random,w
  2949  0602  00C7               	movwf	random@rand
  2950                           
  2951                           ;Main.c: 173:         TMR0 = 0;
  2952  0603  0181               	clrf	1	;volatile
  2953                           
  2954                           ;Main.c: 174:         TMR0IE = 1;
  2955  0604  168B               	bsf	11,5	;volatile
  2956  0605                     i1l1494:	
  2957                           
  2958                           ;Main.c: 175:         return rand;
  2959  0605  0847               	movf	random@rand,w
  2960  0606  0008               	return
  2961  0607                     i1l1498:	
  2962                           
  2963                           ;Main.c: 178:     original &= 180;
  2964  0607  30B4               	movlw	180
  2965  0608                     L2:	
  2966  0608  00F0               	movwf	??i1_random
  2967  0609  0870               	movf	??i1_random,w
  2968  060A  05F2               	andwf	i1random@original,f
  2969                           
  2970                           ;Main.c: 179:     while(original){
  2971  060B  0872               	movf	i1random@original,w
  2972  060C  1903               	btfsc	3,2
  2973  060D  2E17               	goto	i1l1508
  2974                           
  2975                           ;Main.c: 180:         rbit ^= (original & 1);
  2976                           
  2977                           ;Main.c: 179:     while(original){
  2978  060E  0872               	movf	i1random@original,w
  2979  060F  3901               	andlw	1
  2980  0610  00F0               	movwf	??i1_random
  2981  0611  0870               	movf	??i1_random,w
  2982  0612  06F1               	xorwf	i1random@rbit,f
  2983                           
  2984                           ;Main.c: 181:         original >>= 1;
  2985  0613  1003               	clrc
  2986  0614  0CF2               	rrf	i1random@original,f
  2987                           
  2988                           ;Main.c: 182:         original &= (~(1<<7));
  2989  0615  307F               	movlw	127
  2990  0616  2E08               	goto	L2
  2991  0617                     i1l1508:	
  2992                           
  2993                           ;Main.c: 184:     rand <<= 1;
  2994  0617  1003               	clrc
  2995  0618  1283               	bcf	3,5	;RP0=0, select bank0
  2996  0619  1303               	bcf	3,6	;RP1=0, select bank0
  2997  061A  0DC7               	rlf	random@rand,f
  2998                           
  2999                           ;Main.c: 185:     rand |= rbit;
  3000  061B  0871               	movf	i1random@rbit,w
  3001  061C  00F0               	movwf	??i1_random
  3002  061D  0870               	movf	??i1_random,w
  3003  061E  04C7               	iorwf	random@rand,f
  3004  061F  2E05               	goto	i1l1494
  3005  0620                     __end_ofi1_random:	
  3006                           
  3007                           	psect	text16
  3008  0559                     __ptext16:	
  3009 ;; *************** function i1_lcd_print *****************
  3010 ;; Defined at:
  3011 ;;		line 13 in file "LCD.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;  text            2    4[COMMON] PTR unsigned char 
  3014 ;;		 -> NULL(0), STR_1(12), RAM(512), users(14), 
  3015 ;;		 -> chores(330), 
  3016 ;;  size            1    6[COMMON] unsigned char 
  3017 ;;  line            1    7[COMMON] unsigned char 
  3018 ;;  pos             1    8[COMMON] unsigned char 
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;  lcd_print       2   10[COMMON] PTR unsigned char 
  3021 ;;		 -> NULL(0), STR_1(12), RAM(512), users(14), 
  3022 ;;		 -> chores(330), 
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  1    wreg      void 
  3025 ;; Registers used:
  3026 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3027 ;; Tracked objects:
  3028 ;;		On entry : 0/0
  3029 ;;		On exit  : 0/0
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3032 ;;      Params:         5       0       0       0       0
  3033 ;;      Locals:         2       0       0       0       0
  3034 ;;      Temps:          1       0       0       0       0
  3035 ;;      Totals:         8       0       0       0       0
  3036 ;;Total ram usage:        8 bytes
  3037 ;; Hardware stack levels used:    1
  3038 ;; Hardware stack levels required when called:    2
  3039 ;; This function calls:
  3040 ;;		i1_lcd_cmd
  3041 ;;		i1_lcd_data
  3042 ;; This function is called by:
  3043 ;;		_testing
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           
  3048                           ;psect for function i1_lcd_print
  3049  0559                     i1_lcd_print:	
  3050                           
  3051                           ;LCD.c: 13: void lcd_print(unsigned char *text, unsigned char size, unsigned char line, 
      +                          unsigned char pos);LCD.c: 14: {;LCD.c: 18:     unsigned char *pointer = text;
  3052                           
  3053                           ;incstack = 0
  3054                           ; Regs used in i1_lcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3055  0559  0874               	movf	i1lcd_print@text,w
  3056  055A  00FA               	movwf	i1lcd_print@pointer
  3057  055B  0875               	movf	i1lcd_print@text+1,w
  3058  055C  00FB               	movwf	i1lcd_print@pointer+1
  3059                           
  3060                           ;LCD.c: 19:     lcd_cmd((0x80) | (line << 6) | (pos));
  3061  055D  0877               	movf	i1lcd_print@line,w
  3062  055E  00F9               	movwf	??i1_lcd_print
  3063  055F  3005               	movlw	5
  3064  0560                     u89_25:	
  3065  0560  1003               	clrc
  3066  0561  0DF9               	rlf	??i1_lcd_print,f
  3067  0562  3EFF               	addlw	-1
  3068  0563  1D03               	skipz
  3069  0564  2D60               	goto	u89_25
  3070  0565  1003               	clrc
  3071  0566  0D79               	rlf	??i1_lcd_print,w
  3072  0567  0478               	iorwf	i1lcd_print@pos,w
  3073  0568  3880               	iorlw	128
  3074  0569  118A  2620  118A   	fcall	i1_lcd_cmd
  3075  056C                     i1l1456:	
  3076                           ;LCD.c: 20:     while ((*pointer) && (size != 0)){
  3077                           
  3078                           
  3079                           ;LCD.c: 20:     while ((*pointer) && (size != 0)){
  3080  056C  087B               	movf	i1lcd_print@pointer+1,w
  3081  056D  1283               	bcf	3,5	;RP0=0, select bank0
  3082  056E  1303               	bcf	3,6	;RP1=0, select bank0
  3083  056F  00FF               	movwf	127
  3084  0570  087A               	movf	i1lcd_print@pointer,w
